,Generation,Fitness
0,1,32
1,2,31
2,3,28
3,4,28
4,5,25
5,6,25
6,7,24
7,8,24
8,9,23
9,10,23
10,11,22
11,12,20
12,13,20
13,14,20
14,15,19
15,16,19
16,17,19
17,18,19
18,19,19
19,20,18
20,21,18
21,22,18
22,23,18
23,24,18
24,25,18
25,26,18
26,27,18
27,28,18
28,29,18
29,30,18
30,31,18
31,32,17
32,33,17
33,34,17
34,35,17
35,36,17
36,37,17
37,38,17
38,39,17
39,40,17
40,41,17
41,42,17
42,43,15
43,44,15
44,45,15
45,46,15
46,47,15
47,48,15
48,49,15
49,50,15
50,51,15
51,52,15
52,53,15
53,54,15
54,55,15
55,56,15
56,57,14
57,58,14
58,59,14
59,60,14
60,61,14
61,62,14
62,63,14
63,64,14
64,65,14
65,66,14
66,67,14
67,68,14
68,69,13
69,70,13
70,71,13
71,72,13
72,73,13
73,74,13
74,75,13
75,76,13
76,77,12
77,78,12
78,79,12
79,80,12
80,81,12
81,82,12
82,83,12
83,84,12
84,85,12
85,86,12
86,87,12
87,88,12
88,89,12
89,90,12
90,91,12
91,92,11
92,93,11
93,94,11
94,95,11
95,96,11
96,97,11
97,98,11
98,99,11
99,100,11
100,101,11
101,102,11
102,103,11
103,104,11
104,105,11
105,106,11
106,107,10
107,108,10
108,109,10
109,110,10
110,111,10
111,112,10
112,113,10
113,114,10
114,115,10
115,116,10
116,117,10
117,118,10
118,119,10
119,120,10
120,121,10
121,122,10
122,123,10
123,124,10
124,125,10
125,126,10
126,127,10
127,128,10
128,129,10
129,130,10
130,131,10
131,132,10
132,133,10
133,134,10
134,135,10
135,136,10
136,137,10
137,138,27
138,139,27
139,140,27
140,141,27
141,142,27
142,143,27
143,144,25
144,145,25
145,146,25
146,147,25
147,148,25
148,149,23
149,150,23
150,151,21
151,152,20
152,153,19
153,154,19
154,155,19
155,156,19
156,157,19
157,158,17
158,159,16
159,160,16
160,161,15
161,162,15
162,163,15
163,164,15
164,165,15
165,166,15
166,167,14
167,168,14
168,169,14
169,170,14
170,171,14
171,172,13
172,173,13
173,174,13
174,175,13
175,176,13
176,177,13
177,178,13
178,179,13
179,180,11
180,181,11
181,182,11
182,183,11
183,184,11
184,185,11
185,186,11
186,187,11
187,188,11
188,189,11
189,190,11
190,191,11
191,192,11
192,193,11
193,194,11
194,195,11
195,196,11
196,197,11
197,198,11
198,199,11
199,200,11
200,201,11
201,202,11
202,203,11
203,204,11
204,205,11
205,206,11
206,207,11
207,208,11
208,209,11
209,210,11
210,211,25
211,212,25
212,213,25
213,214,25
214,215,23
215,216,23
216,217,23
217,218,21
218,219,20
219,220,19
220,221,19
221,222,19
222,223,19
223,224,18
224,225,16
225,226,16
226,227,16
227,228,16
228,229,15
229,230,14
230,231,14
231,232,14
232,233,14
233,234,14
234,235,14
235,236,14
236,237,13
237,238,13
238,239,13
239,240,13
240,241,13
241,242,13
242,243,13
243,244,13
244,245,10
245,246,10
246,247,10
247,248,10
248,249,10
249,250,10
250,251,10
251,252,10
252,253,10
253,254,10
254,255,10
255,256,10
256,257,10
257,258,10
258,259,10
259,260,10
260,261,10
261,262,10
262,263,10
263,264,10
264,265,10
265,266,10
266,267,10
267,268,10
268,269,10
269,270,10
270,271,10
271,272,10
272,273,10
273,274,10
274,275,10
275,276,27
276,277,27
277,278,27
278,279,26
279,280,24
280,281,23
281,282,21
282,283,20
283,284,18
284,285,18
285,286,18
286,287,18
287,288,18
288,289,13
289,290,13
290,291,13
291,292,13
292,293,13
293,294,13
294,295,13
295,296,13
296,297,13
297,298,13
298,299,13
299,300,12
300,301,12
301,302,12
302,303,12
303,304,12
304,305,12
305,306,12
306,307,12
307,308,12
308,309,12
309,310,12
310,311,12
311,312,12
312,313,12
313,314,12
314,315,12
315,316,12
316,317,12
317,318,12
318,319,12
319,320,12
320,321,12
321,322,12
322,323,12
323,324,12
324,325,12
325,326,12
326,327,12
327,328,12
328,329,12
329,330,12
330,331,30
331,332,30
332,333,29
333,334,28
334,335,27
335,336,26
336,337,26
337,338,26
338,339,24
339,340,24
340,341,24
341,342,24
342,343,23
343,344,22
344,345,20
345,346,17
346,347,17
347,348,15
348,349,15
349,350,15
350,351,15
351,352,15
352,353,15
353,354,15
354,355,15
355,356,15
356,357,14
357,358,14
358,359,14
359,360,14
360,361,14
361,362,12
362,363,12
363,364,12
364,365,12
365,366,12
366,367,12
367,368,12
368,369,12
369,370,12
370,371,12
371,372,12
372,373,12
373,374,12
374,375,12
375,376,8
376,377,8
377,378,8
378,379,8
379,380,8
380,381,8
381,382,8
382,383,8
383,384,8
384,385,8
385,386,8
386,387,8
387,388,7
388,389,7
389,390,7
390,391,7
391,392,7
392,393,7
393,394,7
394,395,7
395,396,7
396,397,7
397,398,7
398,399,7
399,400,7
400,401,7
401,402,7
402,403,7
403,404,7
404,405,7
405,406,7
406,407,7
407,408,7
408,409,7
409,410,7
410,411,7
411,412,7
412,413,7
413,414,7
414,415,7
415,416,7
416,417,7
417,418,7
418,419,32
419,420,29
420,421,26
421,422,26
422,423,22
423,424,22
424,425,22
425,426,22
426,427,22
427,428,22
428,429,20
429,430,20
430,431,20
431,432,19
432,433,19
433,434,19
434,435,19
435,436,18
436,437,18
437,438,17
438,439,17
439,440,17
440,441,17
441,442,16
442,443,16
443,444,16
444,445,16
445,446,15
446,447,15
447,448,15
448,449,15
449,450,15
450,451,15
451,452,15
452,453,15
453,454,15
454,455,15
455,456,15
456,457,15
457,458,14
458,459,14
459,460,14
460,461,14
461,462,14
462,463,14
463,464,14
464,465,13
465,466,13
466,467,13
467,468,13
468,469,13
469,470,13
470,471,13
471,472,13
472,473,13
473,474,13
474,475,13
475,476,13
476,477,13
477,478,13
478,479,13
479,480,13
480,481,12
481,482,12
482,483,12
483,484,12
484,485,12
485,486,12
486,487,12
487,488,12
488,489,12
489,490,12
490,491,12
491,492,12
492,493,12
493,494,11
494,495,11
495,496,11
496,497,11
497,498,11
498,499,11
499,500,11
500,501,11
501,502,11
502,503,11
503,504,11
504,505,11
505,506,11
506,507,11
507,508,10
508,509,10
509,510,10
510,511,10
511,512,10
512,513,10
513,514,10
514,515,10
515,516,10
516,517,10
517,518,10
518,519,10
519,520,10
520,521,10
521,522,10
522,523,10
523,524,10
524,525,10
525,526,10
526,527,10
527,528,10
528,529,10
529,530,10
530,531,10
531,532,10
532,533,10
533,534,10
534,535,10
535,536,10
536,537,10
537,538,10
538,539,31
539,540,31
540,541,31
541,542,29
542,543,25
543,544,25
544,545,23
545,546,23
546,547,22
547,548,21
548,549,21
549,550,20
550,551,20
551,552,20
552,553,18
553,554,18
554,555,18
555,556,18
556,557,18
557,558,18
558,559,17
559,560,16
560,561,16
561,562,15
562,563,15
563,564,15
564,565,14
565,566,14
566,567,14
567,568,14
568,569,13
569,570,13
570,571,13
571,572,13
572,573,13
573,574,13
574,575,12
575,576,12
576,577,12
577,578,12
578,579,12
579,580,12
580,581,12
581,582,12
582,583,12
583,584,12
584,585,12
585,586,12
586,587,12
587,588,12
588,589,12
589,590,12
590,591,12
591,592,12
592,593,12
593,594,12
594,595,12
595,596,12
596,597,12
597,598,12
598,599,12
599,600,12
600,601,12
601,602,12
602,603,11
603,604,11
604,605,11
605,606,11
606,607,11
607,608,11
608,609,11
609,610,11
610,611,11
611,612,11
612,613,11
613,614,11
614,615,11
615,616,11
616,617,11
617,618,11
618,619,11
619,620,11
620,621,11
621,622,11
622,623,11
623,624,11
624,625,11
625,626,11
626,627,11
627,628,11
628,629,11
629,630,11
630,631,11
631,632,11
632,633,11
633,634,29
634,635,29
635,636,28
636,637,25
637,638,25
638,639,25
639,640,25
640,641,25
641,642,25
642,643,23
643,644,23
644,645,21
645,646,21
646,647,21
647,648,21
648,649,21
649,650,21
650,651,21
651,652,20
652,653,20
653,654,20
654,655,17
655,656,15
656,657,15
657,658,15
658,659,15
659,660,15
660,661,15
661,662,15
662,663,15
663,664,15
664,665,15
665,666,15
666,667,15
667,668,15
668,669,15
669,670,14
670,671,14
671,672,14
672,673,14
673,674,14
674,675,14
675,676,14
676,677,14
677,678,14
678,679,14
679,680,14
680,681,14
681,682,14
682,683,14
683,684,14
684,685,14
685,686,14
686,687,14
687,688,14
688,689,14
689,690,13
690,691,13
691,692,13
692,693,13
693,694,13
694,695,13
695,696,13
696,697,13
697,698,13
698,699,13
699,700,13
700,701,13
701,702,13
702,703,13
703,704,13
704,705,13
705,706,13
706,707,12
707,708,12
708,709,12
709,710,12
710,711,12
711,712,12
712,713,12
713,714,12
714,715,12
715,716,12
716,717,12
717,718,12
718,719,12
719,720,10
720,721,10
721,722,10
722,723,10
723,724,10
724,725,10
725,726,10
726,727,10
727,728,10
728,729,10
729,730,10
730,731,10
731,732,10
732,733,10
733,734,10
734,735,10
735,736,10
736,737,10
737,738,10
738,739,10
739,740,10
740,741,10
741,742,10
742,743,10
743,744,10
744,745,10
745,746,10
746,747,10
747,748,10
748,749,10
749,750,10
750,751,30
751,752,30
752,753,29
753,754,28
754,755,26
755,756,26
756,757,24
757,758,24
758,759,24
759,760,21
760,761,21
761,762,21
762,763,21
763,764,19
764,765,19
765,766,19
766,767,19
767,768,18
768,769,18
769,770,18
770,771,18
771,772,17
772,773,17
773,774,17
774,775,17
775,776,17
776,777,17
777,778,16
778,779,16
779,780,15
780,781,15
781,782,15
782,783,15
783,784,15
784,785,14
785,786,14
786,787,14
787,788,14
788,789,14
789,790,14
790,791,14
791,792,14
792,793,14
793,794,14
794,795,14
795,796,14
796,797,14
797,798,14
798,799,13
799,800,13
800,801,13
801,802,13
802,803,13
803,804,13
804,805,12
805,806,12
806,807,12
807,808,12
808,809,12
809,810,12
810,811,12
811,812,12
812,813,12
813,814,12
814,815,12
815,816,12
816,817,12
817,818,12
818,819,12
819,820,11
820,821,11
821,822,11
822,823,11
823,824,11
824,825,11
825,826,11
826,827,11
827,828,10
828,829,10
829,830,10
830,831,10
831,832,10
832,833,10
833,834,10
834,835,10
835,836,10
836,837,10
837,838,10
838,839,10
839,840,10
840,841,10
841,842,10
842,843,10
843,844,10
844,845,10
845,846,10
846,847,10
847,848,10
848,849,10
849,850,10
850,851,10
851,852,10
852,853,10
853,854,10
854,855,10
855,856,10
856,857,10
857,858,10
858,859,28
859,860,28
860,861,28
861,862,25
862,863,25
863,864,23
864,865,23
865,866,22
866,867,22
867,868,21
868,869,21
869,870,20
870,871,20
871,872,19
872,873,19
873,874,18
874,875,18
875,876,18
876,877,17
877,878,17
878,879,17
879,880,17
880,881,17
881,882,17
882,883,17
883,884,17
884,885,14
885,886,14
886,887,14
887,888,14
888,889,14
889,890,13
890,891,13
891,892,13
892,893,13
893,894,13
894,895,13
895,896,13
896,897,13
897,898,13
898,899,13
899,900,13
900,901,13
901,902,13
902,903,13
903,904,13
904,905,13
905,906,13
906,907,13
907,908,13
908,909,13
909,910,13
910,911,13
911,912,13
912,913,13
913,914,13
914,915,13
915,916,13
916,917,13
917,918,13
918,919,12
919,920,12
920,921,12
921,922,12
922,923,12
923,924,12
924,925,12
925,926,12
926,927,12
927,928,12
928,929,12
929,930,12
930,931,12
931,932,12
932,933,12
933,934,12
934,935,12
935,936,12
936,937,12
937,938,12
938,939,12
939,940,12
940,941,12
941,942,12
942,943,12
943,944,12
944,945,12
945,946,12
946,947,12
947,948,12
948,949,12
949,950,28
950,951,28
951,952,28
952,953,28
953,954,28
954,955,25
955,956,25
956,957,25
957,958,25
958,959,23
959,960,20
960,961,20
961,962,20
962,963,20
963,964,19
964,965,19
965,966,18
966,967,18
967,968,17
968,969,17
969,970,17
970,971,17
971,972,17
972,973,17
973,974,17
974,975,16
975,976,15
976,977,15
977,978,15
978,979,14
979,980,14
980,981,14
981,982,14
982,983,14
983,984,14
984,985,12
985,986,12
986,987,12
987,988,12
988,989,12
989,990,12
990,991,12
991,992,11
992,993,11
993,994,11
994,995,11
995,996,11
996,997,11
997,998,11
998,999,11
999,1000,11
